{'Data': {'Paper Variables': {'Stage': {'MLP Model': {'Test': {'MAE': 0.6391770558262598, 'MSE': 0.650284945282566, 'RMSE': 0.8064024710295511, 'R^2': -0.0012780026552117185, 'Standard Error': 0.8070523271616121, 'Y test':         Stage
[8412 rows x 1 columns]}}, 'Random Forest Model': {'Test': {'MAE': 197.9853638849263, 'MSE': 220418.54351102177, 'RMSE': 469.4875328600556, 'R^2': 0.8457980921622752, 'Standard Error': 470.8690088454969, 'Y test':         Discharge
33918      1240.0
32577      1320.0
4681        226.0
31972       220.0
19823      2290.0
...           ...
5502        134.0
22666       387.0
22004       304.0
27112      1740.0
7460       1140.0

[8412 rows x 1 columns], 'Y test predicted':               0
0     1245.5000
1     1475.8000
2      814.6815
3      172.9850
4     1925.0000
...         ...
8407   148.1500
8408   298.0000
8409   139.3500
8410  1951.5000
8411  1446.0000

[8412 rows x 1 columns]}, 'Validation': {'MAE': 203.481123276272, 'MSE': 233258.0397257122, 'RMSE': 482.96794896319176, 'R^2': 0.8311606656434615, 'Standard Error': 484.28783080418043, 'Y validation':         Discharge
3343         15.6
230        1310.0
16644       281.0
17198      4740.0
12046       125.0
...           ...
39728      2610.0
13951      1330.0
5724          0.0
2798        164.0
10371         0.0

[8412 rows x 1 columns], 'Y validation predicted':              0
0       16.745
1     2845.650
2      318.050
3     4980.200
4      255.440
...        ...
8407  2600.500
8408  1292.500
8409   427.950
8410   185.150
8411   167.450

[8412 rows x 1 columns]}}, 'SVR Model': {'Test': {'MAE': 499.60672746949626, 'MSE': 1124266.5027310252, 'RMSE': 1060.314341471917, 'R^2': 0.21347797296146365, 'Standard Error': 1019.1666165742164, 'Y test':         Discharge
33918      1240.0
32577      1320.0
4681        226.0
31972       220.0
19823      2290.0
...           ...
5502        134.0
22666       387.0
22004       304.0
27112      1740.0
7460       1140.0

[8412 rows x 1 columns], 'Y test predicted':                 0
0     1137.882725
1      874.761028
2      515.704643
3      619.818891
4     1311.313947
...           ...
8407   237.486241
8408   300.959755
8409   343.589571
8410  1081.560351
8411  1191.958139

[8412 rows x 1 columns]}, 'Validation': {'MAE': 496.3995767725514, 'MSE': 1069794.829539182, 'RMSE': 1034.3088656388777, 'R^2': 0.22564964050175118, 'Standard Error': 995.4129376080805, 'Y validation':         Discharge
3343         15.6
230        1310.0
16644       281.0
17198      4740.0
12046       125.0
...           ...
39728      2610.0
13951      1330.0
5724          0.0
2798        164.0
10371         0.0

[8412 rows x 1 columns], 'Y validation predicted':                 0
0      314.128710
1     1099.121894
2      306.368296
3     1068.341541
4      378.970985
...           ...
8407   752.521197
8408  1136.481728
8409   542.869178
8410   370.278759
8411   222.234123

[8412 rows x 1 columns]}}}}, 'Normal Variables with PCA': {'Stage': {'MLP Model': {'Test': {'MAE': 0.6236069423198793, 'MSE': 0.6533311658426335, 'RMSE': 0.8082890360772151, 'R^2': -0.008249381509249254, 'Standard Error': 0.8050632573870097, 'Y test':         Stage
33918    3.25
32577    3.28
4681     2.25
31972    2.27
19823    3.87
...       ...
5502     2.11
22666    2.56
22004    2.44
27112    3.63
7460     3.09

[8412 rows x 1 columns], 'Y test predicted':              0
0     2.712046
1     2.734402
2     3.312703
3     2.622692
4     2.641544
...        ...
8407  2.686669
8408  2.683939
8409  2.833860
8410  2.620862
8411  2.658121

[8412 rows x 1 columns]}, 'Validation': {'MAE': 0.6310216253057194, 'MSE': 0.7730728486802066, 'RMSE': 0.8792456133983306, 'R^2': -0.2121242872111022, 'Standard Error': 0.8773957856545587, 'Y validation':         Stage
3343     1.55
230      3.25
16644    2.35
17198    5.06
12046    2.09
...       ...
39728    4.02
13951    3.21
5724     2.20
2798     2.12
10371    2.27

[8412 rows x 1 columns], 'Y validation predicted':              0
0     2.918816
1     3.312704
2     2.757378
3     3.312704
4     2.650100
...        ...
8407  3.312704
8408  2.620862
8409  3.312703
8410  2.620862
8411  2.673043

[8412 rows x 1 columns]}}, 'Random Forest Model': {'Test': {'MAE': 0.4088352631161832, 'MSE': 0.35551212673962795, 'RMSE': 0.5962483767186524, 'R^2': 0.45135805446849664, 'Standard Error': 0.5978848446589915, 'Y test':         Stage
33918    3.25
32577    3.28
4681     2.25
31972    2.27
19823    3.87
...       ...
5502     2.11
22666    2.56
22004    2.44
27112    3.63
7460     3.09

[8412 rows x 1 columns], 'Y test predicted':            0
0     2.8765
1     2.2510
2     3.6050
3     2.4850
4     3.6135
...      ...
8407  2.2695
8408  2.5790
8409  2.6280
8410  3.4455
8411  2.6980

[8412 rows x 1 columns]}, 'Validation': {'MAE': 0.40825661158662224, 'MSE': 0.36048123396607684, 'RMSE': 0.6004008943748143, 'R^2': 0.4347905769552389, 'Standard Error': 0.6021083569358854, 'Y validation':         Stage
3343     1.55
230      3.25
16644    2.35
17198    5.06
12046    2.09
...       ...
39728    4.02
13951    3.21
5724     2.20
2798     2.12
10371    2.27

[8412 rows x 1 columns], 'Y validation predicted':            0
0     2.3540
1     4.0805
2     2.5825
3     5.0315
4     2.4780
...      ...
8407  3.7360
8408  2.6320
8409  2.5700
8410  2.4550
8411  2.2775

[8412 rows x 1 columns]}}, 'SVR Model': {'Test': {'MAE': 0.4528449114461541, 'MSE': 0.4626614842690063, 'RMSE': 0.6801922406709785, 'R^2': 0.28600045466874846, 'Standard Error': 0.6766849253200065, 'Y test':         Stage
33918    3.25
32577    3.28
4681     2.25
31972    2.27
19823    3.87
...       ...
5502     2.11
22666    2.56
22004    2.44
27112    3.63
7460     3.09

[8412 rows x 1 columns], 'Y test predicted':              0
0     3.024833
1     2.477484
2     3.320177
3     2.366604
4     3.607479
...        ...
8407  2.338105
8408  2.287264
8409  2.543822
8410  3.439594
8411  2.938655

[8412 rows x 1 columns]}, 'Validation': {'MAE': 0.45754686812666484, 'MSE': 0.4608201397593686, 'RMSE': 0.6788373441107735, 'R^2': 0.2774661736058375, 'Standard Error': 0.6766454316276087, 'Y validation':         Stage
3343     1.55
230      3.25
16644    2.35
17198    5.06
12046    2.09
...       ...
39728    4.02
13951    3.21
5724     2.20
2798     2.12
10371    2.27

[8412 rows x 1 columns], 'Y validation predicted':              0
0     2.349088
1     3.320175
2     2.454170
3     3.320176
4     2.371298
...        ...
8407  3.320176
8408  2.747895
8409  3.320179
8410  2.400180
8411  2.418557

[8412 rows x 1 columns]}}}, 'Discharge': {'MLP Model': {'Test': {'MAE': 675.6263857806923, 'MSE': 1116079.9770066014, 'RMSE': 1056.4468642608588, 'R^2': 0.21920515845666066, 'Standard Error': 1055.8332562629628, 'Y test':         Discharge
33918      1240.0
32577      1320.0
4681        226.0
31972       220.0
19823      2290.0
...           ...
5502        134.0
22666       387.0
22004       304.0
27112      1740.0
7460       1140.0

[8412 rows x 1 columns], 'Y test predicted':                 0
0     1021.482156
1      563.408591
2     1988.968439
3       43.424355
4     1361.179267
...           ...
8407   249.567472
8408   155.776065
8409   819.938612
8410  1599.058421
8411   812.652051

[8412 rows x 1 columns]}, 'Validation': {'MAE': 678.0015037186088, 'MSE': 1093322.9269201404, 'RMSE': 1045.620833246995, 'R^2': 0.2086192808830729, 'Standard Error': 1046.41225414382, 'Y validation':         Discharge
3343         15.6
230        1310.0
16644       281.0
17198      4740.0
12046       125.0
...           ...
39728      2610.0
13951      1330.0
5724          0.0
2798        164.0
10371         0.0

[8412 rows x 1 columns], 'Y validation predicted':                 0
0      828.924247
1     1988.968746
2      551.584894
3     1988.968864
4      328.079061
...           ...
8407  1988.968788
8408   393.921040
8409  1988.968745
8410    47.211254
8411   281.764352

[8412 rows x 1 columns]}}, 'Random Forest Model': {'Test': {'MAE': 544.8396923442701, 'MSE': 823619.5473047493, 'RMSE': 907.5348738779956, 'R^2': 0.42380662033326233, 'Standard Error': 909.9961541885548, 'Y test':         Discharge
33918      1240.0
32577      1320.0
4681        226.0
31972       220.0
19823      2290.0
...           ...
5502        134.0
22666       387.0
22004       304.0
27112      1740.0
7460       1140.0

[8412 rows x 1 columns], 'Y test predicted':             0
0      854.90
1      171.85
2     1836.35
3      633.90
4     1744.00
...       ...
8407   206.35
8408   368.20
8409   430.53
8410  1421.50
8411   967.00

[8412 rows x 1 columns]}, 'Validation': {'MAE': 540.9874526569187, 'MSE': 820620.084880206, 'RMSE': 905.8808337083891, 'R^2': 0.4060099748171411, 'Standard Error': 908.2064000357037, 'Y validation':         Discharge
3343         15.6
230        1310.0
16644       281.0
17198      4740.0
12046       125.0
...           ...
39728      2610.0
13951      1330.0
5724          0.0
2798        164.0
10371         0.0

[8412 rows x 1 columns], 'Y validation predicted':              0
0      243.085
1     2791.500
2      579.200
3     4883.500
4      366.000
...        ...
8407  2132.500
8408   603.650
8409     0.000
8410   414.700
8411   281.375

[8412 rows x 1 columns]}}, 'SVR Model': {'Test': {'MAE': 632.3295462123176, 'MSE': 1301031.7087574285, 'RMSE': 1140.627769588935, 'R^2': 0.08981536465992179, 'Standard Error': 1091.024346852549, 'Y test':         Discharge
33918      1240.0
32577      1320.0
4681        226.0
31972       220.0
19823      2290.0
...           ...
5502        134.0
22666       387.0
22004       304.0
27112      1740.0
7460       1140.0

[8412 rows x 1 columns], 'Y test predicted':                 0
0      827.318153
1      436.207111
2      981.476879
3      211.517339
4     1378.334158
...           ...
8407   316.829330
8408   166.981525
8409   410.860720
8410  1190.094297
8411   846.005350

[8412 rows x 1 columns]}, 'Validation': {'MAE': 631.7617003639516, 'MSE': 1249238.979056834, 'RMSE': 1117.6935980208682, 'R^2': 0.09576245292887264, 'Standard Error': 1071.3203146098465, 'Y validation':         Discharge
3343         15.6
230        1310.0
16644       281.0
17198      4740.0
12046       125.0
...           ...
39728      2610.0
13951      1330.0
5724          0.0
2798        164.0
10371         0.0

[8412 rows x 1 columns], 'Y validation predicted':                0
0     360.119418
1     981.476352
2     357.546758
3     981.476444
4     326.293002
...          ...
8407  981.476402
8408  559.462770
8409  981.477136
8410  184.706760
8411  298.363201

[8412 rows x 1 columns]}}}}, 'Standard Scaled Variables': {'Stage': {'MLP Model': {'Test': {'MAE': 0.20759124058920778, 'MSE': 0.1080643511103707, 'RMSE': 0.32873142701964275, 'R^2': 0.8332303418746235, 'Standard Error': 0.3295777967574762, 'Y test':         Stage
33918    3.25
32577    3.28
4681     2.25
31972    2.27
19823    3.87
...       ...
5502     2.11
22666    2.56
22004    2.44
27112    3.63
7460     3.09

[8412 rows x 1 columns], 'Y test predicted':              0
0     3.186664
1     3.533132
2     2.399466
3     2.280856
4     3.788132
...        ...
8407  2.187178
8408  2.401156
8409  2.243156
8410  3.526039
8411  3.143807

[8412 rows x 1 columns]}, 'Validation': {'MAE': 0.21095735852244268, 'MSE': 0.11213302485421837, 'RMSE': 0.33486269552492465, 'R^2': 0.824183240872725, 'Standard Error': 0.33564681741308083, 'Y validation':         Stage
3343     1.55
230      3.25
16644    2.35
17198    5.06
12046    2.09
...       ...
39728    4.02
13951    3.21
5724     2.20
2798     2.12
10371    2.27

[8412 rows x 1 columns], 'Y validation predicted':              0
0     2.187178
1     3.370898
2     2.502953
3     3.879518
4     2.297649
...        ...
8407  3.205459
8408  3.224965
8409  2.243156
8410  2.187178
8411  2.187178

[8412 rows x 1 columns]}}, 'Random Forest Model': {'Test': {'MAE': 0.1356123395149786, 'MSE': 0.07595628548502141, 'RMSE': 0.2756016790315716, 'R^2': 0.8827809205102897, 'Standard Error': 0.2764542199146691, 'Y test':         Stage
33918    3.25
32577    3.28
4681     2.25
31972    2.27
19823    3.87
...       ...
5502     2.11
22666    2.56
22004    2.44
27112    3.63
7460     3.09

[8412 rows x 1 columns], 'Y test predicted':            0
0     3.2445
1     3.4045
2     2.8140
3     2.2860
4     3.8140
...      ...
8407  2.1345
8408  2.4545
8409  2.3785
8410  3.6310
8411  3.2130

[8412 rows x 1 columns]}, 'Validation': {'MAE': 0.13996921065145032, 'MSE': 0.08041528179980979, 'RMSE': 0.2835758836710375, 'R^2': 0.8739144489437428, 'Standard Error': 0.28441053894609303, 'Y validation':         Stage
3343     1.55
230      3.25
16644    2.35
17198    5.06
12046    2.09
...       ...
39728    4.02
13951    3.21
5724     2.20
2798     2.12
10371    2.27

[8412 rows x 1 columns], 'Y validation predicted':            0
0     2.0570
1     3.9655
2     2.4895
3     4.8810
4     2.3135
...      ...
8407  3.6355
8408  3.2140
8409  2.6140
8410  2.1050
8411  2.2890

[8412 rows x 1 columns]}}, 'SVR Model': {'Test': {'MAE': 0.16875224400116606, 'MSE': 0.07937164732324982, 'RMSE': 0.2817297416377082, 'R^2': 0.8775101839511623, 'Standard Error': 0.2823698916010401, 'Y test':         Stage
33918    3.25
32577    3.28
4681     2.25
31972    2.27
19823    3.87
...       ...
5502     2.11
22666    2.56
22004    2.44
27112    3.63
7460     3.09

[8412 rows x 1 columns], 'Y test predicted':              0
0     3.211363
1     3.488505
2     2.384199
3     2.093863
4     3.780385
...        ...
8407  2.133104
8408  2.452505
8409  2.348341
8410  3.516577
8411  3.246274

[8412 rows x 1 columns]}, 'Validation': {'MAE': 0.17230556963212526, 'MSE': 0.08647991676298733, 'RMSE': 0.2940746788878419, 'R^2': 0.8644055244685308, 'Standard Error': 0.294950763333851, 'Y validation':         Stage
3343     1.55
230      3.25
16644    2.35
17198    5.06
12046    2.09
...       ...
39728    4.02
13951    3.21
5724     2.20
2798     2.12
10371    2.27

[8412 rows x 1 columns], 'Y validation predicted':              0
0     1.380038
1     4.313125
2     2.586026
3     4.759453
4     2.192223
...        ...
8407  3.303690
8408  3.318675
8409  2.497117
8410  2.301678
8411  2.139154

[8412 rows x 1 columns]}}}, 'Discharge': {'MLP Model': {'Test': {'MAE': 362.1181739624895, 'MSE': 475183.8454446514, 'RMSE': 689.3358002052784, 'R^2': 0.6675676448357994, 'Standard Error': 691.4637141697995, 'Y test':         Discharge
33918      1240.0
32577      1320.0
4681        226.0
31972       220.0
19823      2290.0
...           ...
5502        134.0
22666       387.0
22004       304.0
27112      1740.0
7460       1140.0

[8412 rows x 1 columns], 'Y test predicted':                 0
0     1166.215938
1     1881.597763
2      955.197200
3      273.388720
4     1945.424347
...           ...
8407   181.092149
8408   394.281900
8409   255.635644
8410  1861.920212
8411  1632.156569

[8412 rows x 1 columns]}, 'Validation': {'MAE': 365.0591962105156, 'MSE': 475835.19512960257, 'RMSE': 689.8080857235602, 'R^2': 0.6555758690951572, 'Standard Error': 691.7398365809663, 'Y validation':         Discharge
3343         15.6
230        1310.0
16644       281.0
17198      4740.0
12046       125.0
...           ...
39728      2610.0
13951      1330.0
5724          0.0
2798        164.0
10371         0.0

[8412 rows x 1 columns], 'Y validation predicted':                 0
0      199.329265
1     3143.818135
2      484.502315
3     2885.445053
4      297.952617
...           ...
8407  2907.652030
8408  1021.920591
8409     0.541454
8410    83.365998
8411   138.227842

[8412 rows x 1 columns]}}, 'Random Forest Model': {'Test': {'MAE': 197.969296659534, 'MSE': 220640.1082474597, 'RMSE': 469.7234380435574, 'R^2': 0.8456430883929731, 'Standard Error': 471.1056719649083, 'Y test':         Discharge
33918      1240.0
32577      1320.0
4681        226.0
31972       220.0
19823      2290.0
...           ...
5502        134.0
22666       387.0
22004       304.0
27112      1740.0
7460       1140.0

[8412 rows x 1 columns], 'Y test predicted':               0
0     1245.5000
1     1475.8000
2      814.6815
3      172.9850
4     1925.0000
...         ...
8407   148.1500
8408   298.0000
8409   139.3500
8410  1951.5000
8411  1446.0000

[8412 rows x 1 columns]}, 'Validation': {'MAE': 203.3647145744175, 'MSE': 233030.75410401405, 'RMSE': 482.7325906793678, 'R^2': 0.8313251819581894, 'Standard Error': 484.04812889751366, 'Y validation':         Discharge
3343         15.6
230        1310.0
16644       281.0
17198      4740.0
12046       125.0
...           ...
39728      2610.0
13951      1330.0
5724          0.0
2798        164.0
10371         0.0

[8412 rows x 1 columns], 'Y validation predicted':              0
0       16.745
1     2845.650
2      318.050
3     4980.200
4      255.440
...        ...
8407  2600.500
8408  1292.500
8409   427.950
8410   185.150
8411   167.450

[8412 rows x 1 columns]}}, 'SVR Model': {'Test': {'MAE': 499.60672746949626, 'MSE': 1124266.5027310252, 'RMSE': 1060.314341471917, 'R^2': 0.21347797296146365, 'Standard Error': 1019.1666165742164, 'Y test':         Discharge
33918      1240.0
32577      1320.0
4681        226.0
31972       220.0
19823      2290.0
...           ...
5502        134.0
22666       387.0
22004       304.0
27112      1740.0
7460       1140.0

[8412 rows x 1 columns], 'Y test predicted':                 0
0     1137.882725
1      874.761028
2      515.704643
3      619.818891
4     1311.313947
...           ...
8407   237.486241
8408   300.959755
8409   343.589571
8410  1081.560351
8411  1191.958139

[8412 rows x 1 columns]}, 'Validation': {'MAE': 496.3995767725515, 'MSE': 1069794.829539182, 'RMSE': 1034.3088656388777, 'R^2': 0.22564964050175118, 'Standard Error': 995.4129376080805, 'Y validation':         Discharge
3343         15.6
230        1310.0
16644       281.0
17198      4740.0
12046       125.0
...           ...
39728      2610.0
13951      1330.0
5724          0.0
2798        164.0
10371         0.0

[8412 rows x 1 columns], 'Y validation predicted':                 0
0      314.128710
1     1099.121894
2      306.368296
3     1068.341541
4      378.970985
...           ...
8407   752.521197
8408  1136.481728
8409   542.869178
8410   370.278759
8411   222.234123

[8412 rows x 1 columns]}}}}, 'Standard Scaled Variables with PCA': {'Stage': {'MLP Model': {'Test': {'MAE': 0.2874488675067001, 'MSE': 0.21985622414294084, 'RMSE': 0.46888828535477495, 'R^2': 0.6607082080231388, 'Standard Error': 0.4701132229389656, 'Y test':         Stage
33918    3.25
32577    3.28
4681     2.25
31972    2.27
19823    3.87
...       ...
5502     2.11
22666    2.56
22004    2.44
27112    3.63
7460     3.09

[8412 rows x 1 columns], 'Y test predicted':              0
0     3.201712
1     3.148626
2     3.399866
3     3.180376
4     3.208382
...        ...
8407  2.261943
8408  2.270688
8409  2.299192
8410  3.503953
8411  3.383143

[8412 rows x 1 columns]}, 'Validation': {'MAE': 0.2959818037910487, 'MSE': 0.22692999783188364, 'RMSE': 0.4763717013340356, 'R^2': 0.6441895969592191, 'Standard Error': 0.477806881526647, 'Y validation':         Stage
3343     1.55
230      3.25
16644    2.35
17198    5.06
12046    2.09
...       ...
39728    4.02
13951    3.21
5724     2.20
2798     2.12
10371    2.27

[8412 rows x 1 columns], 'Y validation predicted':              0
0     2.154804
1     4.561624
2     2.189316
3     4.699731
4     2.225298
...        ...
8407  3.553688
8408  3.252854
8409  2.014298
8410  2.188343
8411  2.296083

[8412 rows x 1 columns]}}, 'Random Forest Model': {'Test': {'MAE': 0.23251200665715646, 'MSE': 0.1587997374583928, 'RMSE': 0.3984968474886505, 'R^2': 0.7549332628732716, 'Standard Error': 0.3996562057912027, 'Y test':         Stage
33918    3.25
32577    3.28
4681     2.25
31972    2.27
19823    3.87
...       ...
5502     2.11
22666    2.56
22004    2.44
27112    3.63
7460     3.09

[8412 rows x 1 columns], 'Y test predicted':            0
0     3.3520
1     3.3615
2     2.3785
3     2.4415
4     3.0705
...      ...
8407  2.1775
8408  2.3580
8409  2.2845
8410  3.5935
8411  3.3320

